-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jitesh/arduinobot_ws/build/arduinobot_description
-- Install configuration: ""
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/$(PROJECT_NAME)/meshes
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/$(PROJECT_NAME)/meshes/plate.STL
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/$(PROJECT_NAME)/meshes/forward_drive_arm.STL
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/$(PROJECT_NAME)/meshes/link.STL
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/$(PROJECT_NAME)/meshes/left_finger.STL
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/$(PROJECT_NAME)/meshes/triangular_link.STL
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/$(PROJECT_NAME)/meshes/base_plate.STL
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/$(PROJECT_NAME)/meshes/horizontal_arm.STL
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/$(PROJECT_NAME)/meshes/basement.STL
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/$(PROJECT_NAME)/meshes/round_plate.STL
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/$(PROJECT_NAME)/meshes/claw_support.STL
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/$(PROJECT_NAME)/meshes/right_finger.STL
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/$(PROJECT_NAME)/meshes/vertical_drive_arm.STL
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/$(PROJECT_NAME)/meshes/servo_plate.STL
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/$(PROJECT_NAME)/urdf
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/$(PROJECT_NAME)/urdf/arduinobot.urdf.xacro
-- Up-to-date: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
-- Up-to-date: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
-- Up-to-date: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
-- Up-to-date: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
-- Up-to-date: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
-- Up-to-date: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
-- Installing: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
-- Up-to-date: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
-- Up-to-date: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
-- Up-to-date: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
-- Up-to-date: /home/jitesh/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
